V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13
12879.6318359375,12860.138,12929.923,12905.389,12885.173,12848.41,12912.39,12634.135,12824.954,12918.055,12891.592,12890.457,12862.288
7010.900390625,7004.6855,7012.995,7020.4077,7001.078,7078.4316,6987.2656,7142.855,7133.7935,7011.237,7018.932,7053.682,7033.0146
7003.73779296875,7003.724,7005.3086,7022.4985,6994.5215,7082.147,6979.647,7138.627,7134.2705,7002.5195,7019.26,7054.223,7031.5254
2630.61865234375,2621.8416,2623.8843,2633.1897,2624.077,2623.929,2616.3408,2637.1277,2631.7378,2633.3728,2633.0994,2631.5962,2624.3665
2010.3555908203125,1972.4829,1953.4576,1938.2064,1975.0302,2174.8818,1957.4474,2184.874,2171.4634,1956.4099,1971.8076,2003.0463,1996.7651
2010.3660888671875,1972.3805,1953.4338,1938.2184,1974.9673,2174.8035,1957.4683,2184.83,2171.4368,1956.4009,1971.8158,2003.0782,1996.7166
2010.3555908203125,1972.4829,1953.4576,1938.2064,1975.0302,2174.8818,1957.4474,2184.874,2171.4634,1956.4099,1971.8076,2003.0463,1996.7651
3201.35546875,3292.9856,3249.439,3181.484,3253.3716,3293.1511,3406.5552,2723.139,3135.4026,3343.2327,3216.9514,3109.2314,3205.9248
24206.43359375,24432.83,24464.11,24204.902,24419.793,24387.477,24439.326,24369.273,24441.422,24155.184,24208.803,24337.312,24276.912
732.97509765625,725.7576,776.34875,763.07324,727.5873,804.2814,699.31335,869.627,857.9015,741.5586,743.01575,784.1558,745.31177
3287.78857421875,3373.0503,3374.3245,3365.578,3262.2126,3357.124,3437.5593,3263.7068,3384.214,3284.858,3207.7957,3190.0378,3227.4387
3373.0751953125,3425.558,3397.3542,3348.1394,3338.4885,3382.597,3478.1274,3258.8975,3370.3809,3209.1484,3128.0132,3215.142,3310.9082
1138.8004150390625,1094.0392,863.0647,1106.364,1109.2137,1024.4891,1099.9473,982.5186,917.7184,1112.3169,975.7793,849.2382,1086.384
1116.1590576171875,1098.056,890.32196,1101.8732,1104.9514,1005.90656,1121.8845,977.6017,934.9339,1123.9755,1062.5696,877.6829,1083.9739
24161.5234375,24445.166,24494.93,24338.594,24382.19,24441.709,24482.686,24303.375,24433.082,24219.27,24339.127,24375.094,24296.225
4426.80322265625,4425.7837,4425.6753,4429.724,4426.385,4427.705,4425.587,4430.1914,4429.0176,4424.9653,4424.4927,4424.5405,4424.8438
5427.5830078125,5443.8013,5542.625,5516.1973,5457.4683,5338.93,5457.6157,5229.0684,5356.1333,5511.399,5438.978,5461.0776,5428.04
5444.99951171875,5459.964,5559.881,5534.0,5477.695,5356.627,5473.8716,5236.675,5373.253,5526.895,5453.513,5479.0537,5447.305
16844.216796875,16839.057,16944.227,16861.707,16869.617,16811.297,16875.35,16627.807,16791.383,16907.424,16832.016,16880.904,16805.201
16864.216796875,16857.812,16965.4,16880.904,16890.482,16837.309,16895.785,16660.018,16819.0,16930.85,16856.307,16908.258,16825.438
1086.6424560546875,1086.9102,1087.905,1087.6968,1087.5978,1085.401,1086.9095,1086.6232,1086.663,1087.5348,1087.575,1087.3541,1086.4419
11842.0146484375,11853.652,11890.58,11851.607,11863.127,11847.555,11876.938,11788.341,11859.707,11858.322,11852.107,11869.739,11864.741
1245.036376953125,1224.8054,1231.7327,1238.5524,1237.3009,1228.142,1219.649,1240.0532,1235.3827,1245.1812,1225.8477,1237.443,1229.3184
1853.6988525390625,1845.3618,1856.0431,1849.7212,1852.6301,1849.6847,1848.7177,1857.6052,1857.1575,1863.9214,1859.3748,1866.6631,1842.923
19817.927734375,19684.451,19794.7,19738.842,19765.938,19727.54,19716.377,19818.64,19806.277,19881.783,19831.506,19905.469,19666.031
24499.171875,24003.316,24204.727,24278.262,24201.117,24127.678,23821.857,24602.42,24458.512,24385.672,24259.66,24425.764,24310.29
1708.01416015625,1709.5967,1714.5715,1711.0952,1710.5364,1705.4358,1710.8958,1702.9347,1706.2997,1712.7448,1709.0571,1709.9938,1708.545
1762.14111328125,1768.0853,1733.9146,1754.4849,1760.0789,1749.3518,1734.5573,1760.9233,1733.7317,1770.7153,1735.3868,1746.8308,1740.6135
1461.104736328125,1467.6667,1446.5067,1454.8212,1463.1464,1445.6104,1464.2164,1435.7712,1418.0074,1474.014,1451.9496,1454.3124,1445.804
11251.5703125,11249.474,11264.941,11259.159,11261.258,11224.349,11260.129,11213.546,11220.675,11257.23,11251.857,11238.379,11253.958
514.1094360351562,487.81265,499.0666,502.33057,493.7146,505.2673,483.5277,512.067,507.14835,513.28046,487.96664,509.62216,502.00278
647.9630737304688,621.91656,636.1295,638.0955,635.2556,636.479,617.70154,642.96173,638.1821,646.6766,622.641,642.7978,637.3711
15743.4501953125,15707.607,15799.441,15710.991,15699.43,15999.062,15649.109,16101.388,16111.475,15676.16,15800.6,15907.495,15760.869
11383.4765625,11386.352,11387.508,11383.928,11378.14,11363.072,11405.533,11344.626,11370.372,11358.506,11330.763,11365.585,11375.548
9635.791015625,9634.045,9656.767,9647.302,9645.988,9602.199,9647.788,9572.614,9592.0205,9648.233,9629.761,9624.164,9638.659
15477.255859375,15474.935,15531.344,15497.524,15480.784,15446.511,15506.275,15355.802,15447.571,15512.111,15451.717,15473.385,15470.907
4027.614990234375,4037.9844,4069.4553,4039.234,4037.0637,4012.3586,4049.2654,4033.0195,4034.1807,4053.3406,4022.2407,4044.885,4043.4595
1068.3155517578125,1068.2522,1070.4753,1067.1943,1067.9065,1090.6515,1065.2715,1100.8461,1103.2289,1063.681,1072.6357,1080.9161,1073.6483
9061.564453125,9067.449,9084.491,9074.776,9071.147,9059.344,9075.647,9042.386,9061.934,9078.105,9067.47,9073.479,9064.399
2128.870361328125,2130.4595,2134.8132,2131.6475,2131.2268,2126.843,2131.5579,2125.5913,2127.8677,2133.1023,2130.0076,2130.7039,2129.6104
23276.759765625,23272.56,23336.057,23307.93,23285.055,23224.322,23292.432,23149.363,23205.443,23329.559,23261.688,23292.293,23262.414
15954.7802734375,15951.151,15978.636,15970.929,15964.171,15929.844,15958.931,15938.324,15937.768,15969.37,15955.589,15961.256,15959.137
14216.169921875,14211.628,14238.368,14231.862,14225.546,14188.477,14218.811,14203.645,14200.475,14229.315,14217.362,14221.326,14221.541
7044.38671875,7048.258,7074.908,7065.178,7052.743,7032.6885,7061.086,6979.8164,7027.248,7072.44,7050.569,7057.718,7048.162
1073.033935546875,1073.23,1074.1536,1074.0168,1073.8545,1071.8674,1073.229,1073.1241,1073.1292,1073.8396,1073.9847,1073.7021,1072.7002
9353.36328125,9354.912,9385.558,9359.638,9361.437,9348.044,9371.952,9298.663,9353.339,9369.232,9355.132,9369.961,9362.493
742.4270629882812,736.4537,740.04865,738.5825,737.59906,758.93604,740.18054,749.95886,761.0908,736.16095,739.8951,743.9063,747.2458
10235.3330078125,10348.865,10379.33,10249.922,10324.25,10371.461,10367.331,10304.332,10367.657,10353.01,10352.092,10399.789,10285.194
10993.341796875,11093.814,11121.574,10990.945,11062.746,11132.452,11124.349,11056.791,11132.127,11080.173,11110.769,11159.593,11036.511
14870.9169921875,14784.351,14777.761,14807.545,14922.793,14638.888,14875.976,14787.874,14671.297,14823.191,14804.903,14773.153,14802.181
6867.8603515625,6867.1035,6900.682,6882.76,6872.345,6855.46,6881.619,6794.1553,6851.212,6888.595,6862.5166,6874.2397,6864.563
1707.108642578125,1708.6968,1713.6891,1710.2198,1709.6484,1704.4987,1710.0027,1702.0079,1705.3696,1711.8682,1708.1473,1709.0791,1707.6534
1007.4863891601562,1009.08105,1000.2151,1005.89166,1005.7191,994.1873,983.08777,1004.7437,985.0275,1012.8253,987.47955,998.166,989.9807
744.5023193359375,747.4509,744.5969,741.9953,746.0956,728.63617,745.3904,723.0396,710.1378,754.5835,736.82294,738.0206,731.26263
10241.955078125,10238.427,10259.04,10249.37,10249.899,10213.426,10252.154,10186.492,10206.757,10250.746,10236.684,10233.951,10243.743
355.9333190917969,346.1248,350.13748,348.53412,347.77383,360.0576,360.5476,345.96457,359.14276,350.35437,352.35742,353.4631,357.18134
463.2594909667969,451.989,458.70386,457.51144,458.8556,464.17023,465.95206,449.70148,463.45447,461.48718,461.36835,459.52792,462.6358
8694.86328125,8664.517,8749.667,8718.165,8683.533,8728.373,8664.325,8728.285,8753.29,8654.305,8704.849,8704.924,8683.443
10820.353515625,10822.864,10831.589,10822.877,10825.045,10809.169,10833.083,10806.251,10807.773,10818.594,10807.924,10830.027,10810.182
9366.6259765625,9364.068,9383.92,9374.328,9374.164,9337.237,9376.826,9310.0,9325.147,9377.093,9360.112,9359.189,9368.052
10567.396484375,10596.866,10637.768,10587.023,10588.933,10584.508,10630.611,10425.291,10567.433,10605.37,10570.804,10581.524,10587.544
3553.787109375,3556.252,3586.403,3564.0142,3561.9062,3520.0593,3559.6482,3549.7273,3545.7664,3575.936,3552.3103,3559.4692,3560.82
1048.23876953125,1047.9067,1049.8552,1046.5188,1047.5961,1070.805,1044.8567,1080.7484,1083.0685,1043.71,1053.2443,1061.7468,1053.4061
8070.966796875,8075.5347,8086.9194,8080.4424,8077.8145,8067.6924,8081.547,8052.9224,8068.089,8083.179,8073.8374,8077.901,8071.8477
2127.58056640625,2129.17,2133.542,2130.3862,2129.9492,2125.5154,2130.2725,2124.2766,2126.551,2131.839,2128.7063,2129.4016,2128.329
22071.435546875,22074.174,22118.104,22102.193,22082.812,22032.514,22087.895,21978.69,22010.504,22120.295,22061.99,22086.855,22066.14
13672.9658203125,13672.703,13698.722,13681.5,13683.239,13647.967,13686.638,13619.42,13648.827,13688.043,13671.053,13677.377,13676.594
11937.7666015625,11937.168,11962.008,11946.158,11948.327,11912.979,11950.663,11891.567,11915.164,11951.602,11936.6,11941.771,11943.36
5977.84423828125,5990.8237,5985.584,5998.172,5988.555,5980.492,5996.329,5948.0034,5970.1606,6003.471,5990.0044,5993.7637,5990.759
5976.4404296875,5963.4062,6019.357,5993.4297,5980.7417,5903.616,5983.832,5796.1147,5896.8564,6000.6265,5951.77,5949.351,5938.643
6922.14404296875,6926.513,6942.2725,6926.2876,6929.2363,6921.647,6936.4546,6886.3286,6922.741,6932.1426,6924.545,6934.7085,6929.6323
364.7572937011719,354.95596,359.14218,358.67343,357.33835,373.45297,360.2432,363.94983,373.046,358.53674,360.14075,361.42963,367.48795
7593.28759765625,7669.2275,7657.984,7568.619,7655.521,7674.864,7676.84,7629.538,7663.717,7683.7803,7653.902,7700.047,7610.1826
7970.20751953125,8041.671,8019.9614,7933.165,8026.6045,8052.4966,8052.399,7998.0024,8043.353,8053.8604,8030.254,8076.58,7981.2095
11389.9599609375,11188.582,11150.145,11139.441,11325.268,11220.0205,11179.434,11378.923,11287.526,11224.847,11230.241,11271.957,11289.565
5244.4345703125,5244.4077,5272.726,5258.7217,5249.495,5232.7017,5256.87,5180.1646,5229.61,5261.878,5239.6094,5248.0176,5241.5034
11135.927734375,11147.962,11181.546,11159.513,11154.773,11119.704,11155.598,11111.505,11128.018,11169.621,11146.514,11150.813,11140.207
983.2103881835938,984.61584,976.11414,981.6462,981.3646,969.76764,958.77325,980.2686,960.3147,988.48737,963.28925,973.69995,965.4852
7248.36474609375,7276.594,7251.6973,7223.889,7263.9214,7089.1934,7255.6553,7034.288,6901.237,7348.487,7171.8755,7183.053,7114.8286
6650.22412109375,6647.9307,6660.67,6655.2534,6656.821,6630.42,6658.067,6617.5107,6628.8403,6653.8438,6646.352,6642.4355,6651.979
118.6308364868164,120.554794,123.74461,119.00193,120.224815,125.17189,125.10107,120.70476,124.92172,116.60553,116.58316,119.374435,122.98616
218.3203125,219.30925,222.54112,220.35498,219.25287,221.3544,222.53735,216.60657,221.25221,218.84804,215.5768,217.7822,220.79973
4646.63330078125,4623.38,4716.8013,4660.08,4636.057,4702.9507,4623.0493,4717.6543,4739.2373,4614.303,4654.983,4670.4453,4645.512
8038.634765625,8042.0903,8043.564,8038.3184,8038.7964,8027.233,8046.1104,8031.5044,8027.0747,8030.849,8024.0635,8042.4136,8022.938
6175.07666015625,6173.526,6186.2456,6180.322,6181.108,6154.7295,6182.9365,6139.402,6147.24,6180.8877,6170.2324,6169.3535,6177.0835
8088.44140625,8111.6694,8137.6978,8097.05,8110.7827,8099.7935,8139.3203,7945.153,8075.629,8111.306,8087.8667,8093.8184,8094.8174
2905.60986328125,2909.2415,2935.4077,2915.6929,2913.0103,2871.4292,2912.3606,2907.1594,2900.88,2926.0244,2906.839,2909.1228,2913.1853
8981.828125,8973.711,8987.601,8961.428,8975.681,9172.061,8948.367,9280.879,9298.325,8938.437,9017.845,9086.878,9029.408
4454.13623046875,4456.4585,4467.988,4463.9116,4458.2695,4442.23,4461.036,4430.905,4438.9233,4466.565,4450.652,4455.3667,4449.8096
5385.357421875,5388.3057,5394.7266,5392.2666,5390.248,5381.029,5392.374,5379.5264,5381.747,5393.721,5385.794,5386.132,5384.4204
1415.4046630859375,1416.6307,1419.2278,1417.4253,1417.1154,1414.2449,1417.1311,1414.8281,1415.3473,1418.2097,1416.5978,1416.7178,1416.0898
15922.4443359375,15923.506,15977.595,15956.585,15935.091,15874.52,15939.347,15797.846,15851.094,15974.263,15908.495,15931.351,15911.823
9131.283203125,9131.522,9147.983,9135.701,9139.455,9115.592,9142.461,9101.972,9116.367,9139.996,9129.924,9135.008,9135.265
7928.2294921875,7928.2017,7944.1597,7933.1177,7936.7944,7910.5093,7938.8184,7902.82,7913.7446,7936.0386,7927.0615,7931.1924,7932.091
11720.7470703125,11714.121,11750.9,11734.6455,11722.01,11680.236,11721.322,11646.797,11662.399,11747.247,11698.251,11717.561,11701.983
4199.22802734375,4209.016,4225.808,4222.1626,4211.874,4193.7935,4217.6943,4149.6763,4187.8726,4227.2666,4208.8003,4212.85,4208.86
3772.353759765625,3773.5884,3779.881,3775.826,3777.3164,3768.9575,3774.9246,3770.7114,3773.6653,3776.86,3777.3186,3778.4055,3771.927
24297.896484375,24273.625,24425.29,24320.615,24311.318,24255.389,24347.357,24119.477,24300.04,24358.367,24294.53,24344.2,24322.908
3768.382080078125,3778.5093,3784.1052,3773.4937,3769.3542,3840.5906,3769.573,3840.9675,3868.9287,3751.7917,3778.3684,3809.7847,3784.4807
2630.3603515625,2636.0322,2694.9204,2668.1394,2648.72,2688.261,2658.6729,2655.838,2693.65,2642.276,2686.7996,2689.1555,2663.4548
3010.27490234375,3014.2004,3078.8882,3046.5127,3023.8677,3074.0088,3029.838,3039.9546,3081.5278,3015.556,3069.8665,3074.0762,3039.293
3456.3466796875,3461.53,3479.7712,3477.346,3483.5144,3389.3972,3465.0645,3364.7258,3361.0203,3475.5618,3470.5774,3423.839,3448.808
1623.3311767578125,1622.5061,1628.1537,1623.4615,1622.6959,1622.4666,1624.8005,1613.7168,1621.2902,1626.704,1622.7319,1625.8125,1622.8027
3508.966552734375,3507.7368,3519.4617,3511.0308,3509.1018,3503.9065,3511.6404,3483.3528,3500.7705,3516.5347,3506.6184,3512.8806,3505.9968
5934.98779296875,5938.593,5955.6045,5942.61,5941.5464,5925.4033,5944.111,5906.8745,5925.304,5949.195,5934.5825,5939.827,5935.948
3593.382080078125,3592.381,3599.826,3596.0938,3595.149,3582.728,3595.8823,3569.4192,3578.651,3598.195,3591.2825,3591.1248,3591.748
3735.439453125,3679.1716,3838.1853,3875.0085,3708.153,3763.495,3594.1116,3901.2966,3879.5999,3866.9907,3898.7234,3888.028,3787.1553
2780.221923828125,2779.9143,2784.977,2783.345,2781.5103,2778.449,2783.8582,2766.4314,2776.6682,2782.2366,2777.521,2782.1606,2782.033
3191.944580078125,3190.9905,3197.7827,3194.4307,3193.5623,3181.8535,3194.3079,3170.0532,3177.8523,3196.2825,3189.9146,3189.5159,3190.5442
2477.754150390625,2475.4734,2498.8838,2487.1716,2473.7275,2479.2383,2487.1394,2472.1428,2486.6372,2491.9316,2477.8604,2489.0222,2488.8994
6462.42431640625,6460.421,6500.03,6475.0073,6476.16,6430.8975,6452.549,6373.5415,6418.058,6485.0796,6457.81,6479.906,6443.6406
1492.7125244140625,1497.2103,1509.8917,1497.2467,1492.8739,1530.8235,1491.0845,1525.841,1531.3357,1490.4843,1511.6813,1529.4528,1503.8998
2683.62841796875,2685.954,2691.6362,2687.3792,2686.3274,2684.9927,2688.5005,2671.8103,2682.895,2688.6228,2686.4421,2688.5737,2685.1296
7121.109375,7124.571,7143.4517,7129.2427,7127.8306,7110.749,7130.5156,7090.7065,7110.7104,7136.4175,7120.5493,7126.7036,7121.6074
8808.73046875,8809.29,8808.156,8805.855,8808.136,8832.829,8807.093,8836.663,8836.682,8805.695,8814.683,8834.605,8814.58
1245.129150390625,1255.424,1253.9855,1249.2688,1251.4222,1250.2668,1257.5187,1228.2358,1249.3635,1254.2883,1251.4542,1255.4967,1251.9545
6107.2373046875,6106.5796,6103.6377,6103.417,6104.78,6130.2827,6101.236,6147.2812,6145.9805,6103.7183,6110.8975,6129.6104,6112.7544
4541.05322265625,4540.6343,4550.757,4544.86,4543.6367,4531.192,4543.8896,4515.3706,4530.8774,4547.2627,4540.162,4542.267,4539.7197
4009.90380859375,4009.3196,4017.8367,4013.0034,4012.0532,4000.6946,4012.2478,3987.1396,4000.1147,4015.1182,4009.1409,4010.3127,4008.6597
1745.18212890625,1747.1901,1740.5669,1743.6279,1743.667,1769.4415,1741.1135,1775.2754,1774.1797,1742.4585,1747.3839,1752.9679,1750.391
988.1461181640625,986.28754,992.34674,991.1743,985.94763,1008.6853,980.03815,1031.4014,1029.1556,985.1675,989.5862,1004.23016,995.4331
2345.277099609375,2342.3606,2342.011,2359.58,2340.7263,2400.9102,2325.9626,2486.526,2471.337,2335.6318,2340.8076,2367.5024,2370.5566
2021.418212890625,2024.5623,2015.9324,2021.6866,2013.6356,2041.923,1996.1903,2095.1094,2087.0273,2030.2463,2032.5215,2088.796,2062.1438
479.8634338378906,477.1029,480.72818,481.72,477.28735,486.10275,473.37656,498.59473,496.77435,478.6595,478.90283,485.28033,481.9529
